Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    SHORT           reduce using rule 226 (insert_mode_e -> .)
    INT             reduce using rule 226 (insert_mode_e -> .)
    LONG            reduce using rule 226 (insert_mode_e -> .)
    FLOAT           reduce using rule 226 (insert_mode_e -> .)
    DOUBLE          reduce using rule 226 (insert_mode_e -> .)
    SIGNED          reduce using rule 226 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 226 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 226 (insert_mode_e -> .)
    CONST           reduce using rule 226 (insert_mode_e -> .)
    VOLATILE        reduce using rule 226 (insert_mode_e -> .)
    ENUM            reduce using rule 226 (insert_mode_e -> .)
    STRUCT          reduce using rule 226 (insert_mode_e -> .)
    UNION           reduce using rule 226 (insert_mode_e -> .)

    insert_mode_e                  shift and go to state 60
    compound_statement             shift and go to state 61
    declaration_list               shift and go to state 63

state 40

    (70) direct_declarator -> identifier .

    OPENBRACKET     reduce using rule 70 (direct_declarator -> identifier .)
    OPENPAREN       reduce using rule 70 (direct_declarator -> identifier .)
    ASSIGN          reduce using rule 70 (direct_declarator -> identifier .)
    OPENBRACE       reduce using rule 70 (direct_declarator -> identifier .)
    PD_O            reduce using rule 70 (direct_declarator -> identifier .)
    PD_F            reduce using rule 70 (direct_declarator -> identifier .)
    AUTO            reduce using rule 70 (direct_declarator -> identifier .)
    REGISTER        reduce using rule 70 (direct_declarator -> identifier .)
    STATIC          reduce using rule 70 (direct_declarator -> identifier .)
    EXTERN          reduce using rule 70 (direct_declarator -> identifier .)
    TYPEDEF         reduce using rule 70 (direct_declarator -> identifier .)
    VOID            reduce using rule 70 (direct_declarator -> identifier .)
    CHAR            reduce using rule 70 (direct_declarator -> identifier .)
    SHORT           reduce using rule 70 (direct_declarator -> identifier .)
    INT             reduce using rule 70 (direct_declarator -> identifier .)
    LONG            reduce using rule 70 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 70 (direct_declarator -> identifier .)
    DOUBLE          reduce using rule 70 (direct_declarator -> identifier .)
    SIGNED          reduce using rule 70 (direct_declarator -> identifier .)
    UNSIGNED        reduce using rule 70 (direct_declarator -> identifier .)
    TYPEDEF_NAME    reduce using rule 70 (direct_declarator -> identifier .)
    CONST           reduce using rule 70 (direct_declarator -> identifier .)
    VOLATILE        reduce using rule 70 (direct_declarator -> identifier .)
    ENUM            reduce using rule 70 (direct_declarator -> identifier .)
    STRUCT          reduce using rule 70 (direct_declarator -> identifier .)
    UNION           reduce using rule 70 (direct_declarator -> identifier .)
    SEMI            reduce using rule 70 (direct_declarator -> identifier .)
    COMMA           reduce using rule 70 (direct_declarator -> identifier .)
    COLON           reduce using rule 70 (direct_declarator -> identifier .)
    CLOSEPAREN      reduce using rule 70 (direct_declarator -> identifier .)


state 41

    (16) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    OPENPAREN       reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    ASTERISK        reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    SEMI            reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 42

    (20) declaration_specifiers -> type_qualifier declaration_specifiers .

    OPENPAREN       reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ASTERISK        reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    SEMI            reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 43

    (40) struct_or_union_specifier -> struct_or_union identifier . OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> struct_or_union identifier .

    OPENBRACE       shift and go to state 64
    AUTO            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    VOID            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CHAR            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF_NAME    reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    OPENPAREN       reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    ASTERISK        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    OPENBRACKET     reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    IDENTIFIER      reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    COMMA           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CLOSEPAREN      reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SEMI            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    COLON           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)


state 44

    (41) struct_or_union_specifier -> struct_or_union OPENBRACE . struct_declaration_list CLOSEBRACE
    (45) struct_declaration_list -> . struct_declaration
    (46) struct_declaration_list -> . struct_declaration_list struct_declaration
    (51) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (55) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 66
    struct_declaration             shift and go to state 67
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 68
    specifier_qualifier_list       shift and go to state 69
    struct_declaration_list        shift and go to state 65

state 45

    (69) declarator -> pointer direct_declarator .
    (72) direct_declarator -> direct_declarator . OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> direct_declarator . OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> direct_declarator . OPENPAREN CLOSEPAREN
    (75) direct_declarator -> direct_declarator . OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> direct_declarator . OPENPAREN identifier_list CLOSEPAREN

    COMMA           reduce using rule 69 (declarator -> pointer direct_declarator .)
    CLOSEPAREN      reduce using rule 69 (declarator -> pointer direct_declarator .)
    OPENBRACE       reduce using rule 69 (declarator -> pointer direct_declarator .)
    PD_O            reduce using rule 69 (declarator -> pointer direct_declarator .)
    PD_F            reduce using rule 69 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 69 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 69 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 69 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 69 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 69 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 69 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 69 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 69 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 69 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 69 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 69 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 69 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 69 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 69 (declarator -> pointer direct_declarator .)
    TYPEDEF_NAME    reduce using rule 69 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 69 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 69 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 69 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 69 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 69 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 69 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 69 (declarator -> pointer direct_declarator .)
    ASSIGN          reduce using rule 69 (declarator -> pointer direct_declarator .)
    OPENBRACKET     shift and go to state 51
    OPENPAREN       shift and go to state 52


state 46

    (71) direct_declarator -> OPENPAREN declarator . CLOSEPAREN

    CLOSEPAREN      shift and go to state 70


state 47

    (18) declaration_specifiers -> type_specifier declaration_specifiers .

    OPENPAREN       reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ASTERISK        reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    SEMI            reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 48

    (2) translation_unit -> translation_unit external_declaration .

    PD_O            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    PD_F            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    OPENPAREN       reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ASTERISK        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEDEF_NAME    reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    IDENTIFIER      reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 49

    (62) enum_specifier -> ENUM identifier . OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> ENUM identifier .

    OPENBRACE       shift and go to state 71
    AUTO            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    REGISTER        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    STATIC          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    EXTERN          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    TYPEDEF         reduce using rule 63 (enum_specifier -> ENUM identifier .)
    VOID            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CHAR            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SHORT           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    INT             reduce using rule 63 (enum_specifier -> ENUM identifier .)
    LONG            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    FLOAT           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    DOUBLE          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SIGNED          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    UNSIGNED        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    TYPEDEF_NAME    reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CONST           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    VOLATILE        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    ENUM            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    STRUCT          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    UNION           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    OPENPAREN       reduce using rule 63 (enum_specifier -> ENUM identifier .)
    ASTERISK        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    OPENBRACKET     reduce using rule 63 (enum_specifier -> ENUM identifier .)
    IDENTIFIER      reduce using rule 63 (enum_specifier -> ENUM identifier .)
    COMMA           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CLOSEPAREN      reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SEMI            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    COLON           reduce using rule 63 (enum_specifier -> ENUM identifier .)


state 50

    (61) enum_specifier -> ENUM OPENBRACE . enumerator_list CLOSEBRACE
    (64) enumerator_list -> . enumerator
    (65) enumerator_list -> . enumerator_list COMMA enumerator
    (66) enumerator -> . identifier
    (67) enumerator -> . identifier ASSIGN constant_expression
    (225) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    enumerator_list                shift and go to state 73
    identifier                     shift and go to state 74
    enumerator                     shift and go to state 72

state 51

    (72) direct_declarator -> direct_declarator OPENBRACKET . CLOSEBRACKET
    (73) direct_declarator -> direct_declarator OPENBRACKET . constant_expression CLOSEBRACKET
    (163) constant_expression -> . conditional_expression
    (161) conditional_expression -> . logical_or_expression
    (162) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (164) logical_or_expression -> . logical_and_expression
    (165) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (166) logical_and_expression -> . inclusive_or_expression
    (167) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (168) inclusive_or_expression -> . exclusive_or_expression
    (169) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (170) exclusive_or_expression -> . and_expression
    (171) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (172) and_expression -> . equality_expression
    (173) and_expression -> . and_expression AMPERSAND equality_expression
    (174) equality_expression -> . relational_expression
    (175) equality_expression -> . equality_expression EQ_OP relational_expression
    (176) equality_expression -> . equality_expression NE_OP relational_expression
    (177) relational_expression -> . shift_expression
    (178) relational_expression -> . relational_expression LE shift_expression
    (179) relational_expression -> . relational_expression GT shift_expression
    (180) relational_expression -> . relational_expression LE_OP shift_expression
    (181) relational_expression -> . relational_expression GE_OP shift_expression
    (182) shift_expression -> . additive_expression
    (183) shift_expression -> . shift_expression LEFT_OP additive_expression
    (184) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (185) additive_expression -> . multiplicative_expression
    (186) additive_expression -> . additive_expression PLUS multiplicative_expression
    (187) additive_expression -> . additive_expression MINUS multiplicative_expression
    (188) multiplicative_expression -> . cast_expression
    (189) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (190) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (191) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (192) cast_expression -> . unary_expression
    (193) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression
    (194) unary_expression -> . postfix_expression
    (195) unary_expression -> . INC_OP unary_expression
    (196) unary_expression -> . DEC_OP unary_expression
    (197) unary_expression -> . unary_operator cast_expression
    (198) unary_expression -> . SIZEOF unary_expression
    (199) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (206) postfix_expression -> . primary_expression
    (207) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (208) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (209) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (210) postfix_expression -> . postfix_expression PERIOD identifier
    (211) postfix_expression -> . postfix_expression PTR_OP identifier
    (212) postfix_expression -> . postfix_expression INC_OP
    (213) postfix_expression -> . postfix_expression DEC_OP
    (200) unary_operator -> . AMPERSAND
    (201) unary_operator -> . ASTERISK
    (202) unary_operator -> . PLUS
    (203) unary_operator -> . MINUS
    (204) unary_operator -> . TILDE
    (205) unary_operator -> . BANG
    (214) primary_expression -> . identifier
    (215) primary_expression -> . constant
    (216) primary_expression -> . string
    (217) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (225) identifier -> . IDENTIFIER
    (220) constant -> . INTEGER_CONSTANT
    (221) constant -> . CHARACTER_CONSTANT
    (222) constant -> . FLOATING_CONSTANT
    (223) constant -> . ENUMERATION_CONSTANT
    (224) string -> . STRING_LITERAL

    CLOSEBRACKET    shift and go to state 83
    OPENPAREN       shift and go to state 86
    INC_OP          shift and go to state 105
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 93
    AMPERSAND       shift and go to state 97
    ASTERISK        shift and go to state 95
    PLUS            shift and go to state 89
    MINUS           shift and go to state 81
    TILDE           shift and go to state 88
    BANG            shift and go to state 106
    IDENTIFIER      shift and go to state 20
    INTEGER_CONSTANT shift and go to state 85
    CHARACTER_CONSTANT shift and go to state 77
    FLOATING_CONSTANT shift and go to state 80
    ENUMERATION_CONSTANT shift and go to state 107
    STRING_LITERAL  shift and go to state 103

    constant                       shift and go to state 75
    unary_expression               shift and go to state 76
    exclusive_or_expression        shift and go to state 79
    additive_expression            shift and go to state 96
    inclusive_or_expression        shift and go to state 84
    postfix_expression             shift and go to state 94
    and_expression                 shift and go to state 82
    cast_expression                shift and go to state 99
    unary_operator                 shift and go to state 108
    relational_expression          shift and go to state 87
    string                         shift and go to state 92
    multiplicative_expression      shift and go to state 104
    primary_expression             shift and go to state 98
    logical_and_expression         shift and go to state 100
    shift_expression               shift and go to state 101
    equality_expression            shift and go to state 102
    logical_or_expression          shift and go to state 90
    constant_expression            shift and go to state 91
    conditional_expression         shift and go to state 109
    identifier                     shift and go to state 110

state 52

    (74) direct_declarator -> direct_declarator OPENPAREN . CLOSEPAREN
    (75) direct_declarator -> direct_declarator OPENPAREN . parameter_type_list CLOSEPAREN
    (76) direct_declarator -> direct_declarator OPENPAREN . identifier_list CLOSEPAREN
    (83) parameter_type_list -> . parameter_list
    (84) parameter_type_list -> . parameter_list COMMA ELIPSIS
    (90) identifier_list -> . identifier
    (91) identifier_list -> . identifier_list COMMA identifier
    (85) parameter_list -> . parameter_declaration
    (86) parameter_list -> . parameter_list COMMA parameter_declaration
    (225) identifier -> . IDENTIFIER
    (87) parameter_declaration -> . declaration_specifiers declarator
    (88) parameter_declaration -> . declaration_specifiers
    (89) parameter_declaration -> . declaration_specifiers abstract_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    CLOSEPAREN      shift and go to state 111
    IDENTIFIER      shift and go to state 20
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    identifier                     shift and go to state 117
    parameter_list                 shift and go to state 116
    parameter_type_list            shift and go to state 113
    parameter_declaration          shift and go to state 112
    type_qualifier                 shift and go to state 2
    enum_specifier                 shift and go to state 37
    type_specifier                 shift and go to state 15
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 114
    identifier_list                shift and go to state 115

state 53

    (81) type_qualifier_list -> type_qualifier .

    ASTERISK        reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    OPENPAREN       reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    OPENBRACKET     reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    CLOSEPAREN      reduce using rule 81 (type_qualifier_list -> type_qualifier .)


state 54

    (78) pointer -> ASTERISK type_qualifier_list .
    (80) pointer -> ASTERISK type_qualifier_list . pointer
    (82) type_qualifier_list -> type_qualifier_list . type_qualifier
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE

    OPENPAREN       reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    OPENBRACKET     reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    IDENTIFIER      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    CLOSEPAREN      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    COMMA           reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    ASTERISK        shift and go to state 28
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38

    pointer                        shift and go to state 119
    type_qualifier                 shift and go to state 118

state 55

    (79) pointer -> ASTERISK pointer .

    OPENPAREN       reduce using rule 79 (pointer -> ASTERISK pointer .)
    OPENBRACKET     reduce using rule 79 (pointer -> ASTERISK pointer .)
    IDENTIFIER      reduce using rule 79 (pointer -> ASTERISK pointer .)
    CLOSEPAREN      reduce using rule 79 (pointer -> ASTERISK pointer .)
    COMMA           reduce using rule 79 (pointer -> ASTERISK pointer .)


state 56

    (9) declaration -> declaration_specifiers SEMI .

    OPENBRACE       reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    PD_O            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    PD_F            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    AUTO            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    REGISTER        reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    STATIC          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    EXTERN          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF         reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    VOID            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
