Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    CLOSEPAREN      reduce using rule 212 (primary_expression -> identifier .)
    CLOSEBRACE      reduce using rule 212 (primary_expression -> identifier .)
    COLON           reduce using rule 212 (primary_expression -> identifier .)


state 109

    (88) identifier_list -> identifier .

    CLOSEPAREN      reduce using rule 88 (identifier_list -> identifier .)
    COMMA           reduce using rule 88 (identifier_list -> identifier .)


state 110

    (72) direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .

    OPENBRACKET     reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    OPENPAREN       reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    COLON           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    SEMI            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    COMMA           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    OPENBRACE       reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    AUTO            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    REGISTER        reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    STATIC          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    EXTERN          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    TYPEDEF         reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    VOID            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    CHAR            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    SHORT           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    INT             reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    LONG            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    FLOAT           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    DOUBLE          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    SIGNED          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    UNSIGNED        reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    TYPEDEF_NAME    reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    CONST           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    VOLATILE        reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    ENUM            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    STRUCT          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    UNION           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    ASSIGN          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)


state 111

    (73) direct_declarator -> direct_declarator OPENPAREN push_scope_e . parameter_type_list push_scope_e CLOSEPAREN
    (81) parameter_type_list -> . parameter_list
    (82) parameter_type_list -> . parameter_list COMMA ELIPSIS
    (83) parameter_list -> . parameter_declaration
    (84) parameter_list -> . parameter_list COMMA parameter_declaration
    (85) parameter_declaration -> . declaration_specifiers declarator
    (86) parameter_declaration -> . declaration_specifiers
    (87) parameter_declaration -> . declaration_specifiers abstract_declarator
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEDEF_NAME
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (60) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    TYPEDEF_NAME    shift and go to state 19
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    parameter_list                 shift and go to state 181
    parameter_type_list            shift and go to state 179
    parameter_declaration          shift and go to state 178
    type_qualifier                 shift and go to state 32
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 180

state 112

    (74) direct_declarator -> direct_declarator OPENPAREN identifier_list . CLOSEPAREN
    (89) identifier_list -> identifier_list . COMMA identifier

    CLOSEPAREN      shift and go to state 183
    COMMA           shift and go to state 182


state 113

    (80) type_qualifier_list -> type_qualifier_list type_qualifier .

    ASTERISK        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OPENPAREN       reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    IDENTIFIER      reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OPENBRACKET     reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CLOSEPAREN      reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 114

    (78) pointer -> ASTERISK type_qualifier_list pointer .

    OPENPAREN       reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    IDENTIFIER      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    OPENBRACKET     reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    CLOSEPAREN      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    COMMA           reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)


state 115

    (46) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (47) init_declarator -> . declarator
    (48) init_declarator -> . declarator ASSIGN initializer
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN push_scope_e parameter_type_list push_scope_e CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (223) identifier -> . IDENTIFIER

    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 38
    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 184
    declarator                     shift and go to state 185
    pointer                        shift and go to state 10

state 116

    (10) declaration -> declaration_specifiers init_declarator_list SEMI .

    OPENPAREN       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ASTERISK        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AUTO            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    REGISTER        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STATIC          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    EXTERN          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF         reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOID            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SHORT           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT             reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LONG            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DOUBLE          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIGNED          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNSIGNED        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF_NAME    reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONST           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOLATILE        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IDENTIFIER      reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUM            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRUCT          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNION           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    $end            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    OPENBRACE       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CLOSEBRACE      reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CASE            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEFAULT         reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SEMI            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IF              reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SWITCH          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    WHILE           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DO              reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FOR             reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    GOTO            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONTINUE        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BREAK           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RETURN          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INC_OP          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEC_OP          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIZEOF          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AMPERSAND       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUS            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUS           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TILDE           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BANG            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INTEGER_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHARACTER_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOATING_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUMERATION_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRING_LITERAL  reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)


state 117

    (7) function_definition -> declaration_specifiers declarator compound_statement .

    OPENPAREN       reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ASTERISK        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF         reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF_NAME    reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)


state 118

    (8) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (12) declaration_list -> declaration_list . insert_mode_e declaration
    (120) compound_statement -> . OPENBRACE CLOSEBRACE
    (121) compound_statement -> . OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
    (122) compound_statement -> . OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
    (123) compound_statement -> . OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (224) insert_mode_e -> .

    OPENBRACE       shift and go to state 60
    AUTO            reduce using rule 224 (insert_mode_e -> .)
    REGISTER        reduce using rule 224 (insert_mode_e -> .)
    STATIC          reduce using rule 224 (insert_mode_e -> .)
    EXTERN          reduce using rule 224 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 224 (insert_mode_e -> .)
    VOID            reduce using rule 224 (insert_mode_e -> .)
    CHAR            reduce using rule 224 (insert_mode_e -> .)
    SHORT           reduce using rule 224 (insert_mode_e -> .)
    INT             reduce using rule 224 (insert_mode_e -> .)
    LONG            reduce using rule 224 (insert_mode_e -> .)
    FLOAT           reduce using rule 224 (insert_mode_e -> .)
    DOUBLE          reduce using rule 224 (insert_mode_e -> .)
    SIGNED          reduce using rule 224 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 224 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 224 (insert_mode_e -> .)
    CONST           reduce using rule 224 (insert_mode_e -> .)
    VOLATILE        reduce using rule 224 (insert_mode_e -> .)
    ENUM            reduce using rule 224 (insert_mode_e -> .)
    STRUCT          reduce using rule 224 (insert_mode_e -> .)
    UNION           reduce using rule 224 (insert_mode_e -> .)

    insert_mode_e                  shift and go to state 124
    compound_statement             shift and go to state 186

state 119

    (48) init_declarator -> declarator ASSIGN . initializer
    (90) initializer -> . assignment_expression
    (91) initializer -> . OPENBRACE initializer_list CLOSEBRACE
    (92) initializer -> . OPENBRACE initializer_list COMMA CLOSEBRACE
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    OPENBRACE       shift and go to state 187
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 76
    SIZEOF          shift and go to state 91
    AMPERSAND       shift and go to state 95
    ASTERISK        shift and go to state 93
    PLUS            shift and go to state 87
    MINUS           shift and go to state 79
    TILDE           shift and go to state 86
    BANG            shift and go to state 104
    OPENPAREN       shift and go to state 145
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 83
    CHARACTER_CONSTANT shift and go to state 75
    FLOATING_CONSTANT shift and go to state 78
    ENUMERATION_CONSTANT shift and go to state 105
    STRING_LITERAL  shift and go to state 101

    constant                       shift and go to state 73
    unary_expression               shift and go to state 144
    exclusive_or_expression        shift and go to state 77
    initializer                    shift and go to state 188
    and_expression                 shift and go to state 80
    string                         shift and go to state 90
    inclusive_or_expression        shift and go to state 82
    postfix_expression             shift and go to state 92
    relational_expression          shift and go to state 85
    cast_expression                shift and go to state 97
    logical_or_expression          shift and go to state 88
    unary_operator                 shift and go to state 106
    assignment_expression          shift and go to state 189
    multiplicative_expression      shift and go to state 102
    conditional_expression         shift and go to state 150
    additive_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 100
    identifier                     shift and go to state 108

state 120

    (9) declaration -> declaration_specifiers . SEMI
    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (45) init_declarator_list -> . init_declarator
    (46) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (47) init_declarator -> . declarator
    (48) init_declarator -> . declarator ASSIGN initializer
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN push_scope_e parameter_type_list push_scope_e CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (223) identifier -> . IDENTIFIER

    SEMI            shift and go to state 53
    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 38
    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 55
    declarator                     shift and go to state 185
    init_declarator_list           shift and go to state 52
    pointer                        shift and go to state 10

state 121

    (11) declaration_list -> insert_mode_e declaration .

    OPENBRACE       reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    AUTO            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    REGISTER        reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    STATIC          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    EXTERN          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    TYPEDEF         reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    VOID            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CHAR            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    SHORT           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    INT             reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    LONG            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    FLOAT           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    DOUBLE          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    SIGNED          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    UNSIGNED        reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    TYPEDEF_NAME    reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CONST           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    VOLATILE        reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    ENUM            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    STRUCT          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    UNION           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CLOSEBRACE      reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CASE            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    DEFAULT         reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    SEMI            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    IF              reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    SWITCH          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    WHILE           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    DO              reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    FOR             reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    GOTO            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CONTINUE        reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    BREAK           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    RETURN          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    IDENTIFIER      reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    INC_OP          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    DEC_OP          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    SIZEOF          reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    AMPERSAND       reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    ASTERISK        reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    PLUS            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    MINUS           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    TILDE           reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    BANG            reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    OPENPAREN       reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    INTEGER_CONSTANT reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    CHARACTER_CONSTANT reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    FLOATING_CONSTANT reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    ENUMERATION_CONSTANT reduce using rule 11 (declaration_list -> insert_mode_e declaration .)
    STRING_LITERAL  reduce using rule 11 (declaration_list -> insert_mode_e declaration .)


state 122

    (121) compound_statement -> OPENBRACE push_scope_e . statement_list pop_scope_e CLOSEBRACE
