Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    parameter_list                 shift and go to state 114
    identifier                     shift and go to state 115
    parameter_declaration          shift and go to state 116
    declaration_specifiers         shift and go to state 117
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union                shift and go to state 37

state 52

    (69) declarator -> pointer direct_declarator .
    (72) direct_declarator -> direct_declarator . OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> direct_declarator . OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> direct_declarator . OPENPAREN CLOSEPAREN
    (75) direct_declarator -> direct_declarator . OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> direct_declarator . OPENPAREN identifier_list CLOSEPAREN

    OPENBRACE       reduce using rule 69 (declarator -> pointer direct_declarator .)
    PD_O            reduce using rule 69 (declarator -> pointer direct_declarator .)
    PD_F            reduce using rule 69 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 69 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 69 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 69 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 69 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 69 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 69 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 69 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 69 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 69 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 69 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 69 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 69 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 69 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 69 (declarator -> pointer direct_declarator .)
    TYPEDEF_NAME    reduce using rule 69 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 69 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 69 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 69 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 69 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 69 (declarator -> pointer direct_declarator .)
    ASSIGN          reduce using rule 69 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 69 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 69 (declarator -> pointer direct_declarator .)
    CLOSEPAREN      reduce using rule 69 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 69 (declarator -> pointer direct_declarator .)
    OPENBRACKET     shift and go to state 50
    OPENPAREN       shift and go to state 51


state 53

    (16) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMI            reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    OPENPAREN       reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    ASTERISK        reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 16 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 54

    (18) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    OPENPAREN       reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ASTERISK        reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 18 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 55

    (20) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    OPENPAREN       reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ASTERISK        reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    OPENBRACKET     reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    CLOSEPAREN      reduce using rule 20 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 56

    (71) direct_declarator -> OPENPAREN declarator . CLOSEPAREN

    CLOSEPAREN      shift and go to state 118


state 57

    (78) pointer -> ASTERISK type_qualifier_list .
    (80) pointer -> ASTERISK type_qualifier_list . pointer
    (82) type_qualifier_list -> type_qualifier_list . type_qualifier
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE

    OPENPAREN       reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    IDENTIFIER      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    OPENBRACKET     reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    COMMA           reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    CLOSEPAREN      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list .)
    ASTERISK        shift and go to state 16
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35

    pointer                        shift and go to state 119
    type_qualifier                 shift and go to state 120

state 58

    (79) pointer -> ASTERISK pointer .

    OPENPAREN       reduce using rule 79 (pointer -> ASTERISK pointer .)
    IDENTIFIER      reduce using rule 79 (pointer -> ASTERISK pointer .)
    OPENBRACKET     reduce using rule 79 (pointer -> ASTERISK pointer .)
    COMMA           reduce using rule 79 (pointer -> ASTERISK pointer .)
    CLOSEPAREN      reduce using rule 79 (pointer -> ASTERISK pointer .)


state 59

    (81) type_qualifier_list -> type_qualifier .

    ASTERISK        reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    OPENPAREN       reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    OPENBRACKET     reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 81 (type_qualifier_list -> type_qualifier .)
    CLOSEPAREN      reduce using rule 81 (type_qualifier_list -> type_qualifier .)


state 60

    (40) struct_or_union_specifier -> struct_or_union identifier . OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> struct_or_union identifier .

    OPENBRACE       shift and go to state 121
    AUTO            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    VOID            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CHAR            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF_NAME    reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    SEMI            reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    OPENPAREN       reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    ASTERISK        reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    IDENTIFIER      reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    OPENBRACKET     reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    COMMA           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    CLOSEPAREN      reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)
    COLON           reduce using rule 42 (struct_or_union_specifier -> struct_or_union identifier .)


state 61

    (41) struct_or_union_specifier -> struct_or_union OPENBRACE . struct_declaration_list CLOSEBRACE
    (45) struct_declaration_list -> . struct_declaration
    (46) struct_declaration_list -> . struct_declaration_list struct_declaration
    (51) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (55) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    VOID            shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    TYPEDEF_NAME    shift and go to state 33
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40

    struct_or_union                shift and go to state 37
    struct_declaration_list        shift and go to state 122
    struct_declaration             shift and go to state 123
    specifier_qualifier_list       shift and go to state 124
    type_specifier                 shift and go to state 125
    type_qualifier                 shift and go to state 126
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32

state 62

    (61) enum_specifier -> ENUM OPENBRACE . enumerator_list CLOSEBRACE
    (64) enumerator_list -> . enumerator
    (65) enumerator_list -> . enumerator_list COMMA enumerator
    (66) enumerator -> . identifier
    (67) enumerator -> . identifier ASSIGN constant_expression
    (227) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    enumerator_list                shift and go to state 127
    enumerator                     shift and go to state 128
    identifier                     shift and go to state 129

state 63

    (62) enum_specifier -> ENUM identifier . OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> ENUM identifier .

    OPENBRACE       shift and go to state 130
    AUTO            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    REGISTER        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    STATIC          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    EXTERN          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    TYPEDEF         reduce using rule 63 (enum_specifier -> ENUM identifier .)
    VOID            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CHAR            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SHORT           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    INT             reduce using rule 63 (enum_specifier -> ENUM identifier .)
    LONG            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    FLOAT           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    DOUBLE          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SIGNED          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    UNSIGNED        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    TYPEDEF_NAME    reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CONST           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    VOLATILE        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    ENUM            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    STRUCT          reduce using rule 63 (enum_specifier -> ENUM identifier .)
    UNION           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    SEMI            reduce using rule 63 (enum_specifier -> ENUM identifier .)
    OPENPAREN       reduce using rule 63 (enum_specifier -> ENUM identifier .)
    ASTERISK        reduce using rule 63 (enum_specifier -> ENUM identifier .)
    IDENTIFIER      reduce using rule 63 (enum_specifier -> ENUM identifier .)
    OPENBRACKET     reduce using rule 63 (enum_specifier -> ENUM identifier .)
    COMMA           reduce using rule 63 (enum_specifier -> ENUM identifier .)
    CLOSEPAREN      reduce using rule 63 (enum_specifier -> ENUM identifier .)
    COLON           reduce using rule 63 (enum_specifier -> ENUM identifier .)


state 64

    (6) function_definition -> declarator declaration_list compound_statement .

    PD_O            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    PD_F            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    OPENPAREN       reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    ASTERISK        reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    AUTO            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    TYPEDEF         reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    VOID            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    SHORT           reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    INT             reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    LONG            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    TYPEDEF_NAME    reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    CONST           reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    ENUM            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    UNION           reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)
    $end            reduce using rule 6 (function_definition -> declarator declaration_list compound_statement .)


state 65

    (14) declaration_list -> declaration_list insert_mode_e . declaration
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . PD_O
    (12) declaration -> . PD_F
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    PD_O            shift and go to state 7
    PD_F            shift and go to state 8
    AUTO            shift and go to state 17
    REGISTER        shift and go to state 18
    STATIC          shift and go to state 19
    EXTERN          shift and go to state 20
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    TYPEDEF_NAME    shift and go to state 33
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40

    declaration                    shift and go to state 131
    declaration_specifiers         shift and go to state 69
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union                shift and go to state 37

state 66

    (124) compound_statement -> OPENBRACE CLOSEBRACE .

    PD_O            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    PD_F            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    OPENPAREN       reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ASTERISK        reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    AUTO            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    REGISTER        reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STATIC          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    EXTERN          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TYPEDEF         reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    VOID            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CHAR            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SHORT           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INT             reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    LONG            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FLOAT           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DOUBLE          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SIGNED          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    UNSIGNED        reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CONST           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    VOLATILE        reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    IDENTIFIER      reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ENUM            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STRUCT          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    UNION           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    $end            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CASE            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DEFAULT         reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    OPENBRACE       reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SEMI            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    IF              reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SWITCH          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DO              reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    GOTO            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CONTINUE        reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    BREAK           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INC_OP          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DEC_OP          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SIZEOF          reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    AMPERSAND       reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    PLUS            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    MINUS           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TILDE           reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    BANG            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INTEGER_CONSTANT reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CHARACTER_CONSTANT reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FLOATING_CONSTANT reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ENUMERATION_CONSTANT reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STRING_LITERAL  reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ELSE            reduce using rule 124 (compound_statement -> OPENBRACE CLOSEBRACE .)


state 67

    (125) compound_statement -> OPENBRACE push_scope_e . statement_list pop_scope_e CLOSEBRACE
    (126) compound_statement -> OPENBRACE push_scope_e . declaration_list pop_scope_e CLOSEBRACE
    (127) compound_statement -> OPENBRACE push_scope_e . declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (128) statement_list -> . read_mode_e statement
    (129) statement_list -> . statement_list read_mode_e statement
    (13) declaration_list -> . insert_mode_e declaration
    (14) declaration_list -> . declaration_list insert_mode_e declaration
    (229) read_mode_e -> .
    (228) insert_mode_e -> .

  ! reduce/reduce conflict for PD_O resolved using rule 228 (insert_mode_e -> .)
  ! reduce/reduce conflict for PD_F resolved using rule 228 (insert_mode_e -> .)
    CASE            reduce using rule 229 (read_mode_e -> .)
    DEFAULT         reduce using rule 229 (read_mode_e -> .)
    OPENBRACE       reduce using rule 229 (read_mode_e -> .)
    SEMI            reduce using rule 229 (read_mode_e -> .)
    IF              reduce using rule 229 (read_mode_e -> .)
    SWITCH          reduce using rule 229 (read_mode_e -> .)
    WHILE           reduce using rule 229 (read_mode_e -> .)
    DO              reduce using rule 229 (read_mode_e -> .)
    FOR             reduce using rule 229 (read_mode_e -> .)
    GOTO            reduce using rule 229 (read_mode_e -> .)
    CONTINUE        reduce using rule 229 (read_mode_e -> .)
    BREAK           reduce using rule 229 (read_mode_e -> .)
    RETURN          reduce using rule 229 (read_mode_e -> .)
    IDENTIFIER      reduce using rule 229 (read_mode_e -> .)
    INC_OP          reduce using rule 229 (read_mode_e -> .)
    DEC_OP          reduce using rule 229 (read_mode_e -> .)
    SIZEOF          reduce using rule 229 (read_mode_e -> .)
    AMPERSAND       reduce using rule 229 (read_mode_e -> .)
    ASTERISK        reduce using rule 229 (read_mode_e -> .)
    PLUS            reduce using rule 229 (read_mode_e -> .)
    MINUS           reduce using rule 229 (read_mode_e -> .)
    TILDE           reduce using rule 229 (read_mode_e -> .)
    BANG            reduce using rule 229 (read_mode_e -> .)
    OPENPAREN       reduce using rule 229 (read_mode_e -> .)
    INTEGER_CONSTANT reduce using rule 229 (read_mode_e -> .)
    CHARACTER_CONSTANT reduce using rule 229 (read_mode_e -> .)
    FLOATING_CONSTANT reduce using rule 229 (read_mode_e -> .)
    ENUMERATION_CONSTANT reduce using rule 229 (read_mode_e -> .)
    STRING_LITERAL  reduce using rule 229 (read_mode_e -> .)
    PD_O            reduce using rule 228 (insert_mode_e -> .)
    PD_F            reduce using rule 228 (insert_mode_e -> .)
    AUTO            reduce using rule 228 (insert_mode_e -> .)
    REGISTER        reduce using rule 228 (insert_mode_e -> .)
    STATIC          reduce using rule 228 (insert_mode_e -> .)
    EXTERN          reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 228 (insert_mode_e -> .)
    VOID            reduce using rule 228 (insert_mode_e -> .)
    CHAR            reduce using rule 228 (insert_mode_e -> .)
    SHORT           reduce using rule 228 (insert_mode_e -> .)
    INT             reduce using rule 228 (insert_mode_e -> .)
    LONG            reduce using rule 228 (insert_mode_e -> .)
    FLOAT           reduce using rule 228 (insert_mode_e -> .)
    DOUBLE          reduce using rule 228 (insert_mode_e -> .)
    SIGNED          reduce using rule 228 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 228 (insert_mode_e -> .)
    CONST           reduce using rule 228 (insert_mode_e -> .)
    VOLATILE        reduce using rule 228 (insert_mode_e -> .)
