Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARYING_COMMENT
    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F
    SINGLE_LINE_COMMENT

Grammar

Rule 0     S' -> translation_unit
    COLON           reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    SEMI            reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)
    ASSIGN          reduce using rule 72 (direct_declarator -> direct_declarator OPENPAREN CLOSEPAREN .)


state 111

    (83) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 83 (parameter_list -> parameter_declaration .)
    CLOSEPAREN      reduce using rule 83 (parameter_list -> parameter_declaration .)


state 112

    (73) direct_declarator -> direct_declarator OPENPAREN parameter_type_list . CLOSEPAREN

    CLOSEPAREN      shift and go to state 203


state 113

    (85) parameter_declaration -> declaration_specifiers . declarator
    (86) parameter_declaration -> declaration_specifiers .
    (87) parameter_declaration -> declaration_specifiers . abstract_declarator
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (97) abstract_declarator -> . pointer
    (98) abstract_declarator -> . direct_abstract_declarator
    (99) abstract_declarator -> . pointer direct_abstract_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (100) direct_abstract_declarator -> . OPENPAREN abstract_declarator CLOSEPAREN
    (101) direct_abstract_declarator -> . OPENBRACKET CLOSEBRACKET
    (102) direct_abstract_declarator -> . OPENBRACKET constant_expression CLOSEBRACKET
    (103) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET CLOSEBRACKET
    (104) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (105) direct_abstract_declarator -> . OPENPAREN CLOSEPAREN
    (106) direct_abstract_declarator -> . OPENPAREN parameter_type_list CLOSEPAREN
    (107) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN CLOSEPAREN
    (108) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (223) identifier -> . IDENTIFIER

    COMMA           reduce using rule 86 (parameter_declaration -> declaration_specifiers .)
    CLOSEPAREN      reduce using rule 86 (parameter_declaration -> declaration_specifiers .)
    OPENPAREN       shift and go to state 209
    ASTERISK        shift and go to state 24
    OPENBRACKET     shift and go to state 204
    IDENTIFIER      shift and go to state 17

    direct_declarator              shift and go to state 23
    abstract_declarator            shift and go to state 205
    declarator                     shift and go to state 206
    direct_abstract_declarator     shift and go to state 207
    identifier                     shift and go to state 38
    pointer                        shift and go to state 208

state 114

    (74) direct_declarator -> direct_declarator OPENPAREN identifier_list . CLOSEPAREN
    (89) identifier_list -> identifier_list . COMMA identifier

    CLOSEPAREN      shift and go to state 211
    COMMA           shift and go to state 210


state 115

    (81) parameter_type_list -> parameter_list .
    (82) parameter_type_list -> parameter_list . COMMA ELIPSIS
    (84) parameter_list -> parameter_list . COMMA parameter_declaration

    CLOSEPAREN      reduce using rule 81 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 212


state 116

    (88) identifier_list -> identifier .

    CLOSEPAREN      reduce using rule 88 (identifier_list -> identifier .)
    COMMA           reduce using rule 88 (identifier_list -> identifier .)


state 117

    (80) type_qualifier_list -> type_qualifier_list type_qualifier .

    ASTERISK        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CONST           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OPENPAREN       reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    IDENTIFIER      reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OPENBRACKET     reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CLOSEPAREN      reduce using rule 80 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 118

    (78) pointer -> ASTERISK type_qualifier_list pointer .

    OPENPAREN       reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    IDENTIFIER      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    OPENBRACKET     reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    CLOSEPAREN      reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)
    COMMA           reduce using rule 78 (pointer -> ASTERISK type_qualifier_list pointer .)


state 119

    (46) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (47) init_declarator -> . declarator
    (48) init_declarator -> . declarator ASSIGN initializer
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (75) pointer -> . ASTERISK
    (76) pointer -> . ASTERISK type_qualifier_list
    (77) pointer -> . ASTERISK pointer
    (78) pointer -> . ASTERISK type_qualifier_list pointer
    (223) identifier -> . IDENTIFIER

    OPENPAREN       shift and go to state 11
    ASTERISK        shift and go to state 24
    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 38
    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 213
    declarator                     shift and go to state 152
    pointer                        shift and go to state 10

state 120

    (10) declaration -> declaration_specifiers init_declarator_list SEMI .

    OPENBRACE       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AUTO            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    REGISTER        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STATIC          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    EXTERN          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF         reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOID            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SHORT           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT             reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LONG            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DOUBLE          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIGNED          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNSIGNED        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF_NAME    reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONST           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOLATILE        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUM            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRUCT          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNION           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CLOSEBRACE      reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CASE            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEFAULT         reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SEMI            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IF              reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SWITCH          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    WHILE           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DO              reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FOR             reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    GOTO            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONTINUE        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BREAK           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RETURN          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IDENTIFIER      reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INC_OP          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEC_OP          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIZEOF          reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AMPERSAND       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ASTERISK        reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUS            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUS           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TILDE           reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BANG            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    OPENPAREN       reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INTEGER_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHARACTER_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOATING_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUMERATION_CONSTANT reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRING_LITERAL  reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    $end            reduce using rule 10 (declaration -> declaration_specifiers init_declarator_list SEMI .)


state 121

    (7) function_definition -> declaration_specifiers declarator compound_statement .

    OPENPAREN       reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ASTERISK        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF         reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF_NAME    reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)


state 122

    (48) init_declarator -> declarator ASSIGN . initializer
    (90) initializer -> . assignment_expression
    (91) initializer -> . OPENBRACE initializer_list CLOSEBRACE
    (92) initializer -> . OPENBRACE initializer_list COMMA CLOSEBRACE
    (146) assignment_expression -> . conditional_expression
    (147) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) conditional_expression -> . logical_or_expression
    (160) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (192) unary_expression -> . postfix_expression
    (193) unary_expression -> . INC_OP unary_expression
    (194) unary_expression -> . DEC_OP unary_expression
    (195) unary_expression -> . unary_operator cast_expression
    (196) unary_expression -> . SIZEOF unary_expression
    (197) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (162) logical_or_expression -> . logical_and_expression
    (163) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (204) postfix_expression -> . primary_expression
    (205) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (206) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (207) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (208) postfix_expression -> . postfix_expression PERIOD identifier
    (209) postfix_expression -> . postfix_expression PTR_OP identifier
    (210) postfix_expression -> . postfix_expression INC_OP
    (211) postfix_expression -> . postfix_expression DEC_OP
    (198) unary_operator -> . AMPERSAND
    (199) unary_operator -> . ASTERISK
    (200) unary_operator -> . PLUS
    (201) unary_operator -> . MINUS
    (202) unary_operator -> . TILDE
    (203) unary_operator -> . BANG
    (164) logical_and_expression -> . inclusive_or_expression
    (165) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (212) primary_expression -> . identifier
    (213) primary_expression -> . constant
    (214) primary_expression -> . string
    (215) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (166) inclusive_or_expression -> . exclusive_or_expression
    (167) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (223) identifier -> . IDENTIFIER
    (218) constant -> . INTEGER_CONSTANT
    (219) constant -> . CHARACTER_CONSTANT
    (220) constant -> . FLOATING_CONSTANT
    (221) constant -> . ENUMERATION_CONSTANT
    (222) string -> . STRING_LITERAL
    (168) exclusive_or_expression -> . and_expression
    (169) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (170) and_expression -> . equality_expression
    (171) and_expression -> . and_expression AMPERSAND equality_expression
    (172) equality_expression -> . relational_expression
    (173) equality_expression -> . equality_expression EQ_OP relational_expression
    (174) equality_expression -> . equality_expression NE_OP relational_expression
    (175) relational_expression -> . shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GT shift_expression
    (178) relational_expression -> . relational_expression LE_OP shift_expression
    (179) relational_expression -> . relational_expression GE_OP shift_expression
    (180) shift_expression -> . additive_expression
    (181) shift_expression -> . shift_expression LEFT_OP additive_expression
    (182) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (183) additive_expression -> . multiplicative_expression
    (184) additive_expression -> . additive_expression PLUS multiplicative_expression
    (185) additive_expression -> . additive_expression MINUS multiplicative_expression
    (186) multiplicative_expression -> . cast_expression
    (187) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (188) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (189) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (190) cast_expression -> . unary_expression
    (191) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    OPENBRACE       shift and go to state 214
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 77
    SIZEOF          shift and go to state 92
    AMPERSAND       shift and go to state 96
    ASTERISK        shift and go to state 94
    PLUS            shift and go to state 88
    MINUS           shift and go to state 80
    TILDE           shift and go to state 87
    BANG            shift and go to state 105
    OPENPAREN       shift and go to state 132
    IDENTIFIER      shift and go to state 17
    INTEGER_CONSTANT shift and go to state 84
    CHARACTER_CONSTANT shift and go to state 76
    FLOATING_CONSTANT shift and go to state 79
    ENUMERATION_CONSTANT shift and go to state 106
    STRING_LITERAL  shift and go to state 102

    constant                       shift and go to state 74
    unary_expression               shift and go to state 131
    exclusive_or_expression        shift and go to state 78
    initializer                    shift and go to state 215
    and_expression                 shift and go to state 81
    string                         shift and go to state 91
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 93
    relational_expression          shift and go to state 86
    cast_expression                shift and go to state 98
    logical_or_expression          shift and go to state 89
    unary_operator                 shift and go to state 107
    assignment_expression          shift and go to state 216
    multiplicative_expression      shift and go to state 103
    conditional_expression         shift and go to state 151
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 97
    logical_and_expression         shift and go to state 99
    shift_expression               shift and go to state 100
    equality_expression            shift and go to state 101
    identifier                     shift and go to state 109

state 123

    (8) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (12) declaration_list -> declaration_list . declaration
    (120) compound_statement -> . OPENBRACE CLOSEBRACE
    (121) compound_statement -> . OPENBRACE statement_list CLOSEBRACE
    (122) compound_statement -> . OPENBRACE declaration_list CLOSEBRACE
    (123) compound_statement -> . OPENBRACE declaration_list statement_list CLOSEBRACE
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEDEF_NAME
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (60) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    OPENBRACE       shift and go to state 58
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 15
    TYPEDEF_NAME    shift and go to state 19
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 13
    compound_statement             shift and go to state 217
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 32
    declaration_specifiers         shift and go to state 60
    declaration                    shift and go to state 154

state 124

    (111) statement -> expression_statement .

    WHILE           reduce using rule 111 (statement -> expression_statement .)
    CLOSEBRACE      reduce using rule 111 (statement -> expression_statement .)
    CASE            reduce using rule 111 (statement -> expression_statement .)
    DEFAULT         reduce using rule 111 (statement -> expression_statement .)
    OPENBRACE       reduce using rule 111 (statement -> expression_statement .)
    SEMI            reduce using rule 111 (statement -> expression_statement .)
    IF              reduce using rule 111 (statement -> expression_statement .)
    SWITCH          reduce using rule 111 (statement -> expression_statement .)
    DO              reduce using rule 111 (statement -> expression_statement .)
    FOR             reduce using rule 111 (statement -> expression_statement .)
    GOTO            reduce using rule 111 (statement -> expression_statement .)
    CONTINUE        reduce using rule 111 (statement -> expression_statement .)
    BREAK           reduce using rule 111 (statement -> expression_statement .)
    RETURN          reduce using rule 111 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 111 (statement -> expression_statement .)
    INC_OP          reduce using rule 111 (statement -> expression_statement .)
    DEC_OP          reduce using rule 111 (statement -> expression_statement .)
    SIZEOF          reduce using rule 111 (statement -> expression_statement .)
    AMPERSAND       reduce using rule 111 (statement -> expression_statement .)
    ASTERISK        reduce using rule 111 (statement -> expression_statement .)
    PLUS            reduce using rule 111 (statement -> expression_statement .)
    MINUS           reduce using rule 111 (statement -> expression_statement .)
    TILDE           reduce using rule 111 (statement -> expression_statement .)
    BANG            reduce using rule 111 (statement -> expression_statement .)
    OPENPAREN       reduce using rule 111 (statement -> expression_statement .)
    INTEGER_CONSTANT reduce using rule 111 (statement -> expression_statement .)
    CHARACTER_CONSTANT reduce using rule 111 (statement -> expression_statement .)
    FLOATING_CONSTANT reduce using rule 111 (statement -> expression_statement .)
    ENUMERATION_CONSTANT reduce using rule 111 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 111 (statement -> expression_statement .)
    ELSE            reduce using rule 111 (statement -> expression_statement .)


state 125

    (113) statement -> iteration_statement .

    WHILE           reduce using rule 113 (statement -> iteration_statement .)
    CLOSEBRACE      reduce using rule 113 (statement -> iteration_statement .)
    CASE            reduce using rule 113 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 113 (statement -> iteration_statement .)
    OPENBRACE       reduce using rule 113 (statement -> iteration_statement .)
    SEMI            reduce using rule 113 (statement -> iteration_statement .)
    IF              reduce using rule 113 (statement -> iteration_statement .)
    SWITCH          reduce using rule 113 (statement -> iteration_statement .)
    DO              reduce using rule 113 (statement -> iteration_statement .)
    FOR             reduce using rule 113 (statement -> iteration_statement .)
    GOTO            reduce using rule 113 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 113 (statement -> iteration_statement .)
    BREAK           reduce using rule 113 (statement -> iteration_statement .)
    RETURN          reduce using rule 113 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 113 (statement -> iteration_statement .)
    INC_OP          reduce using rule 113 (statement -> iteration_statement .)
    DEC_OP          reduce using rule 113 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 113 (statement -> iteration_statement .)
    AMPERSAND       reduce using rule 113 (statement -> iteration_statement .)
    ASTERISK        reduce using rule 113 (statement -> iteration_statement .)
    PLUS            reduce using rule 113 (statement -> iteration_statement .)
    MINUS           reduce using rule 113 (statement -> iteration_statement .)
    TILDE           reduce using rule 113 (statement -> iteration_statement .)
    BANG            reduce using rule 113 (statement -> iteration_statement .)
    OPENPAREN       reduce using rule 113 (statement -> iteration_statement .)
    INTEGER_CONSTANT reduce using rule 113 (statement -> iteration_statement .)
    CHARACTER_CONSTANT reduce using rule 113 (statement -> iteration_statement .)
    FLOATING_CONSTANT reduce using rule 113 (statement -> iteration_statement .)
    ENUMERATION_CONSTANT reduce using rule 113 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 113 (statement -> iteration_statement .)
    ELSE            reduce using rule 113 (statement -> iteration_statement .)


state 126

    (139) jump_statement -> GOTO . identifier SEMI
    (223) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 218

state 127

    (109) statement -> labeled_statement .

    WHILE           reduce using rule 109 (statement -> labeled_statement .)
    CLOSEBRACE      reduce using rule 109 (statement -> labeled_statement .)
    CASE            reduce using rule 109 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 109 (statement -> labeled_statement .)
    OPENBRACE       reduce using rule 109 (statement -> labeled_statement .)
    SEMI            reduce using rule 109 (statement -> labeled_statement .)
    IF              reduce using rule 109 (statement -> labeled_statement .)
    SWITCH          reduce using rule 109 (statement -> labeled_statement .)
    DO              reduce using rule 109 (statement -> labeled_statement .)
    FOR             reduce using rule 109 (statement -> labeled_statement .)
    GOTO            reduce using rule 109 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 109 (statement -> labeled_statement .)
    BREAK           reduce using rule 109 (statement -> labeled_statement .)
    RETURN          reduce using rule 109 (statement -> labeled_statement .)
    IDENTIFIER      reduce using rule 109 (statement -> labeled_statement .)
    INC_OP          reduce using rule 109 (statement -> labeled_statement .)
    DEC_OP          reduce using rule 109 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 109 (statement -> labeled_statement .)
    AMPERSAND       reduce using rule 109 (statement -> labeled_statement .)
    ASTERISK        reduce using rule 109 (statement -> labeled_statement .)
    PLUS            reduce using rule 109 (statement -> labeled_statement .)
    MINUS           reduce using rule 109 (statement -> labeled_statement .)
    TILDE           reduce using rule 109 (statement -> labeled_statement .)
    BANG            reduce using rule 109 (statement -> labeled_statement .)
    OPENPAREN       reduce using rule 109 (statement -> labeled_statement .)
    INTEGER_CONSTANT reduce using rule 109 (statement -> labeled_statement .)
    CHARACTER_CONSTANT reduce using rule 109 (statement -> labeled_statement .)
    FLOATING_CONSTANT reduce using rule 109 (statement -> labeled_statement .)
    ENUMERATION_CONSTANT reduce using rule 109 (statement -> labeled_statement .)
    STRING_LITERAL  reduce using rule 109 (statement -> labeled_statement .)
    ELSE            reduce using rule 109 (statement -> labeled_statement .)


state 128

    (122) compound_statement -> OPENBRACE declaration_list . CLOSEBRACE
    (123) compound_statement -> OPENBRACE declaration_list . statement_list CLOSEBRACE
    (12) declaration_list -> declaration_list . declaration
    (124) statement_list -> . statement
    (125) statement_list -> . statement_list statement
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (109) statement -> . labeled_statement
    (110) statement -> . compound_statement
    (111) statement -> . expression_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (115) labeled_statement -> . identifier COLON statement
